MANDT,KURST,FCURR,TCURR,GDATU,FFACT,TFACT,ABWCT,ABWGA
800,EURO,FIM,IEP,81999898,1,1,,0000000
800,EURO,FIM,ITL,81999898,1,1,,0000000
800,EURO,FIM,LUF,81999898,1,1,,0000000
800,EURO,FIM,NLG,81999898,1,1,,0000000
800,EURO,FIM,PTE,81999898,1,1,,0000000
800,EURO,FRF,ATS,81999898,1,1,,0000000
800,EURO,FRF,BEF,81999898,1,1,,0000000
800,EURO,FRF,DEM,81999898,1,1,,0000000
800,EURO,FRF,ESP,81999898,1,1,,0000000
800,EURO,FRF,EUR,81999898,1,1,,0000000
800,EURO,FRF,FIM,81999898,1,1,,0000000
800,EURO,FRF,IEP,81999898,1,1,,0000000
800,EURO,FRF,ITL,81999898,1,1,,0000000
800,EURO,FRF,LUF,81999898,1,1,,0000000
800,EURO,FRF,NLG,81999898,1,1,,0000000
800,EURO,FRF,PTE,81999898,1,1,,0000000
800,EURO,IEP,ATS,81999898,1,1,,0000000
800,EURO,IEP,BEF,81999898,1,1,,0000000
800,EURO,IEP,DEM,81999898,1,1,,0000000
800,EURO,IEP,ESP,81999898,1,1,,0000000
800,EURO,IEP,EUR,81999898,100,1,,0000000
800,EURO,IEP,FIM,81999898,1,1,,0000000
800,EURO,IEP,FRF,81999898,1,1,,0000000
800,EURO,IEP,ITL,81999898,1,1,,0000000
800,EURO,IEP,LUF,81999898,1,1,,0000000
800,EURO,IEP,NLG,81999898,1,1,,0000000
800,EURO,IEP,PTE,81999898,1,1,,0000000
800,EURO,ITL,ATS,81999898,1000,1,,0000000
800,EURO,ITL,BEF,81999898,1000,1,,0000000
800,EURO,ITL,DEM,81999898,1000,1,,0000000
800,EURO,ITL,ESP,81999898,1000,1,,0000000
800,EURO,ITL,EUR,81999898,10000,1,,0000000
800,EURO,ITL,FIM,81999898,1000,1,,0000000
800,EURO,ITL,FRF,81999898,1000,1,,0000000
800,EURO,ITL,IEP,81999898,10000,1,,0000000
800,EURO,ITL,LUF,81999898,1000,1,,0000000
800,EURO,ITL,NLG,81999898,1000,1,,0000000
800,EURO,ITL,PTE,81999898,1,1,,0000000
800,EURO,LUF,ATS,81999898,100,1,,0000000
800,EURO,LUF,BEF,81999898,100,1,,0000000
800,EURO,LUF,DEM,81999898,100,1,,0000000
800,EURO,LUF,ESP,81999898,1,1,,0000000
800,EURO,LUF,EUR,81999898,1000,1,,0000000
800,EURO,LUF,FIM,81999898,100,1,,0000000
800,EURO,LUF,FRF,81999898,100,1,,0000000
800,EURO,LUF,IEP,81999898,100,1,,0000000
800,EURO,LUF,ITL,81999898,1,1,,0000000
800,EURO,LUF,NLG,81999898,100,1,,0000000
800,EURO,LUF,PTE,81999898,1,1,,0000000
800,EURO,NLG,ATS,81999898,1,1,,0000000
800,EURO,NLG,BEF,81999898,1,1,,0000000
800,EURO,NLG,DEM,81999898,1,1,,0000000
800,EURO,NLG,ESP,81999898,1,1,,0000000
800,EURO,NLG,EUR,81999898,100,1,,0000000
800,EURO,NLG,FIM,81999898,1,1,,0000000
800,EURO,NLG,FRF,81999898,1,1,,0000000
800,EURO,NLG,IEP,81999898,1,1,,0000000
800,EURO,NLG,ITL,81999898,1,1,,0000000
800,EURO,NLG,LUF,81999898,1,1,,0000000
800,EURO,NLG,PTE,81999898,1,1,,0000000
800,EURO,PKT,DEM,80009898,1,1,,0000000
800,EURO,PKT,EUR,80009898,1,1,,0000000
800,EURO,PTE,ATS,81999898,100,1,,0000000
800,EURO,PTE,BEF,81999898,100,1,,0000000
800,EURO,PTE,DEM,81999898,100,1,,0000000
800,EURO,PTE,ESP,81999898,1,1,,0000000
800,EURO,PTE,EUR,81999898,1,1,,0000000
800,EURO,PTE,FIM,81999898,100,1,,0000000
800,EURO,PTE,FRF,81999898,100,1,,0000000
800,EURO,PTE,IEP,81999898,100,1,,0000000
800,EURO,PTE,ITL,81999898,1,10,,0000000
800,EURO,PTE,LUF,81999898,100,1,,0000000
800,EURO,PTE,NLG,81999898,100,1,,0000000
800,EURX,AED,EUR,80009898,1,1,,0000000
800,EURX,AED,EUR,81999898,1,1,,0000000
800,EURX,ARS,DEM,81999898,100,1,,0000000
800,EURX,ARS,EUR,81999898,1,1,,0000000
